ID,Overall_Experience
94780,1.0
94781,0.0
94782,1.0
94783,1.0
94784,0.0
94785,0.0
94786,0.0
94787,0.0
94788,1.0
94789,1.0
94790,0.0
94791,0.0
94792,1.0
94793,0.0
94794,0.0
94795,1.0
94796,1.0
94797,1.0
94798,1.0
94799,1.0
94800,0.0
94801,1.0
94802,1.0
94803,1.0
94804,1.0
94805,0.0
94806,1.0
94807,0.0
94808,1.0
94809,0.0
94810,1.0
94811,1.0
94812,0.0
94813,1.0
94814,1.0
94815,0.0
94816,0.0
94817,1.0
94818,0.0
94819,0.0
94820,1.0
94821,1.0
94822,0.0
94823,1.0
94824,0.0
94825,1.0
94826,1.0
94827,1.0
94828,0.0
94829,0.0
94830,0.0
94831,1.0
94832,1.0
94833,0.0
94834,1.0
94835,1.0
94836,0.0
94837,0.0
94838,1.0
94839,0.0
94840,0.0
94841,0.0
94842,0.0
94843,1.0
94844,0.0
94845,0.0
94846,0.0
94847,0.0
94848,0.0
94849,1.0
94850,1.0
94851,1.0
94852,1.0
94853,1.0
94854,1.0
94855,0.0
94856,1.0
94857,0.0
94858,1.0
94859,1.0
94860,0.0
94861,1.0
94862,1.0
94863,1.0
94864,1.0
94865,0.0
94866,0.0
94867,0.0
94868,0.0
94869,0.0
94870,1.0
94871,0.0
94872,1.0
94873,1.0
94874,0.0
94875,1.0
94876,1.0
94877,1.0
94878,1.0
94879,1.0
94880,1.0
94881,0.0
94882,1.0
94883,1.0
94884,1.0
94885,1.0
94886,0.0
94887,1.0
94888,1.0
94889,1.0
94890,0.0
94891,1.0
94892,1.0
94893,1.0
94894,1.0
94895,0.0
94896,1.0
94897,0.0
94898,0.0
94899,1.0
94900,1.0
94901,1.0
94902,0.0
94903,0.0
94904,1.0
94905,0.0
94906,0.0
94907,1.0
94908,1.0
94909,0.0
94910,1.0
94911,0.0
94912,0.0
94913,1.0
94914,1.0
94915,1.0
94916,1.0
94917,1.0
94918,1.0
94919,1.0
94920,0.0
94921,0.0
94922,0.0
94923,0.0
94924,1.0
94925,0.0
94926,0.0
94927,0.0
94928,0.0
94929,0.0
94930,0.0
94931,0.0
94932,0.0
94933,1.0
94934,1.0
94935,0.0
94936,0.0
94937,0.0
94938,1.0
94939,1.0
94940,0.0
94941,1.0
94942,1.0
94943,1.0
94944,0.0
94945,1.0
94946,1.0
94947,0.0
94948,1.0
94949,0.0
94950,1.0
94951,1.0
94952,1.0
94953,1.0
94954,1.0
94955,1.0
94956,0.0
94957,1.0
94958,1.0
94959,1.0
94960,1.0
94961,0.0
94962,0.0
94963,1.0
94964,0.0
94965,1.0
94966,1.0
94967,0.0
94968,0.0
94969,1.0
94970,1.0
94971,1.0
94972,1.0
94973,1.0
94974,1.0
94975,0.0
94976,0.0
94977,0.0
94978,1.0
94979,0.0
94980,1.0
94981,1.0
94982,1.0
94983,0.0
94984,1.0
94985,1.0
94986,1.0
94987,0.0
94988,0.0
94989,0.0
94990,0.0
94991,1.0
94992,1.0
94993,1.0
94994,0.0
94995,1.0
94996,1.0
94997,0.0
94998,0.0
94999,0.0
95000,0.0
95001,0.0
95002,0.0
95003,1.0
95004,0.0
95005,1.0
95006,1.0
95007,1.0
95008,0.0
95009,0.0
95010,0.0
95011,0.0
95012,1.0
95013,1.0
95014,1.0
95015,1.0
95016,1.0
95017,0.0
95018,1.0
95019,0.0
95020,1.0
95021,0.0
95022,0.0
95023,1.0
95024,1.0
95025,1.0
95026,1.0
95027,1.0
95028,1.0
95029,1.0
95030,1.0
95031,1.0
95032,0.0
95033,0.0
95034,1.0
95035,1.0
95036,0.0
95037,1.0
95038,0.0
95039,0.0
95040,0.0
95041,0.0
95042,1.0
95043,1.0
95044,1.0
95045,1.0
95046,1.0
95047,0.0
95048,0.0
95049,1.0
95050,0.0
95051,0.0
95052,0.0
95053,1.0
95054,0.0
95055,1.0
95056,1.0
95057,1.0
95058,0.0
95059,0.0
95060,0.0
95061,1.0
95062,1.0
95063,1.0
95064,0.0
95065,1.0
95066,1.0
95067,0.0
95068,0.0
95069,1.0
95070,1.0
95071,0.0
95072,1.0
95073,1.0
95074,1.0
95075,1.0
95076,1.0
95077,0.0
95078,1.0
95079,1.0
95080,0.0
95081,0.0
95082,1.0
95083,0.0
95084,1.0
95085,0.0
95086,1.0
95087,1.0
95088,1.0
95089,0.0
95090,1.0
95091,0.0
95092,0.0
95093,1.0
95094,1.0
95095,0.0
95096,0.0
95097,1.0
95098,1.0
95099,1.0
95100,1.0
95101,1.0
95102,1.0
95103,1.0
95104,0.0
95105,1.0
95106,0.0
95107,1.0
95108,0.0
95109,0.0
95110,0.0
95111,1.0
95112,1.0
95113,1.0
95114,1.0
95115,0.0
95116,0.0
95117,1.0
95118,0.0
95119,1.0
95120,1.0
95121,0.0
95122,1.0
95123,1.0
95124,1.0
95125,0.0
95126,1.0
95127,1.0
95128,1.0
95129,1.0
95130,1.0
95131,0.0
95132,0.0
95133,1.0
95134,1.0
95135,1.0
95136,1.0
95137,1.0
95138,0.0
95139,1.0
95140,1.0
95141,0.0
95142,1.0
95143,1.0
95144,0.0
95145,0.0
95146,0.0
95147,1.0
95148,1.0
95149,1.0
95150,0.0
95151,1.0
95152,1.0
95153,1.0
95154,0.0
95155,0.0
95156,0.0
95157,0.0
95158,0.0
95159,0.0
95160,0.0
95161,1.0
95162,1.0
95163,0.0
95164,1.0
95165,1.0
95166,1.0
95167,0.0
95168,1.0
95169,1.0
95170,0.0
95171,0.0
95172,0.0
95173,0.0
95174,0.0
95175,0.0
95176,0.0
95177,0.0
95178,0.0
95179,0.0
95180,1.0
95181,1.0
95182,1.0
95183,0.0
95184,0.0
95185,1.0
95186,1.0
95187,0.0
95188,0.0
95189,0.0
95190,1.0
95191,1.0
95192,0.0
95193,1.0
95194,1.0
95195,0.0
95196,1.0
95197,1.0
95198,1.0
95199,0.0
95200,1.0
95201,1.0
95202,0.0
95203,0.0
95204,1.0
95205,1.0
95206,0.0
95207,0.0
95208,0.0
95209,0.0
95210,0.0
95211,1.0
95212,0.0
95213,0.0
95214,1.0
95215,1.0
95216,0.0
95217,0.0
95218,1.0
95219,1.0
95220,0.0
95221,0.0
95222,0.0
95223,1.0
95224,0.0
95225,1.0
95226,0.0
95227,0.0
95228,1.0
95229,1.0
95230,1.0
95231,1.0
95232,1.0
95233,1.0
95234,1.0
95235,1.0
95236,0.0
95237,1.0
95238,1.0
95239,1.0
95240,0.0
95241,1.0
95242,1.0
95243,0.0
95244,0.0
95245,0.0
95246,0.0
95247,1.0
95248,1.0
95249,0.0
95250,0.0
95251,0.0
95252,1.0
95253,1.0
95254,0.0
95255,1.0
95256,1.0
95257,1.0
95258,1.0
95259,0.0
95260,0.0
95261,1.0
95262,1.0
95263,0.0
95264,0.0
95265,1.0
95266,0.0
95267,1.0
95268,0.0
95269,1.0
95270,0.0
95271,1.0
95272,1.0
95273,0.0
95274,0.0
95275,0.0
95276,0.0
95277,1.0
95278,0.0
95279,1.0
95280,1.0
95281,1.0
95282,1.0
95283,0.0
95284,1.0
95285,0.0
95286,0.0
95287,0.0
95288,0.0
95289,0.0
95290,0.0
95291,1.0
95292,1.0
95293,1.0
95294,1.0
95295,1.0
95296,1.0
95297,0.0
95298,1.0
95299,1.0
95300,1.0
95301,0.0
95302,0.0
95303,1.0
95304,1.0
95305,1.0
95306,0.0
95307,1.0
95308,1.0
95309,0.0
95310,1.0
95311,0.0
95312,0.0
95313,0.0
95314,1.0
95315,1.0
95316,0.0
95317,1.0
95318,0.0
95319,0.0
95320,1.0
95321,1.0
95322,0.0
95323,0.0
95324,1.0
95325,0.0
95326,1.0
95327,0.0
95328,1.0
95329,0.0
95330,1.0
95331,1.0
95332,1.0
95333,0.0
95334,1.0
95335,1.0
95336,0.0
95337,1.0
95338,0.0
95339,1.0
95340,0.0
95341,1.0
95342,1.0
95343,0.0
95344,1.0
95345,0.0
95346,0.0
95347,0.0
95348,0.0
95349,0.0
95350,0.0
95351,1.0
95352,1.0
95353,0.0
95354,0.0
95355,0.0
95356,1.0
95357,0.0
95358,0.0
95359,1.0
95360,0.0
95361,1.0
95362,1.0
95363,1.0
95364,0.0
95365,0.0
95366,1.0
95367,1.0
95368,1.0
95369,1.0
95370,0.0
95371,1.0
95372,1.0
95373,0.0
95374,1.0
95375,0.0
95376,0.0
95377,0.0
95378,1.0
95379,0.0
95380,1.0
95381,1.0
95382,1.0
95383,1.0
95384,1.0
95385,1.0
95386,0.0
95387,0.0
95388,0.0
95389,1.0
95390,1.0
95391,1.0
95392,0.0
95393,1.0
95394,1.0
95395,1.0
95396,1.0
95397,1.0
95398,1.0
95399,1.0
95400,1.0
95401,0.0
95402,0.0
95403,0.0
95404,1.0
95405,1.0
95406,1.0
95407,0.0
95408,1.0
95409,0.0
95410,1.0
95411,0.0
95412,1.0
95413,1.0
95414,1.0
95415,0.0
95416,1.0
95417,0.0
95418,1.0
95419,0.0
95420,0.0
95421,1.0
95422,1.0
95423,0.0
95424,0.0
95425,1.0
95426,0.0
95427,1.0
95428,0.0
95429,0.0
95430,1.0
95431,1.0
95432,1.0
95433,1.0
95434,1.0
95435,1.0
95436,1.0
95437,1.0
95438,1.0
95439,1.0
95440,1.0
95441,1.0
95442,1.0
95443,0.0
95444,0.0
95445,0.0
95446,0.0
95447,1.0
95448,1.0
95449,0.0
95450,1.0
95451,1.0
95452,1.0
95453,1.0
95454,1.0
95455,0.0
95456,1.0
95457,1.0
95458,1.0
95459,0.0
95460,0.0
95461,0.0
95462,0.0
95463,1.0
95464,1.0
95465,0.0
95466,0.0
95467,1.0
95468,0.0
95469,0.0
95470,0.0
95471,1.0
95472,1.0
95473,0.0
95474,0.0
95475,1.0
95476,1.0
95477,1.0
95478,1.0
95479,1.0
95480,1.0
95481,0.0
95482,0.0
95483,1.0
95484,0.0
95485,0.0
95486,1.0
95487,1.0
95488,0.0
95489,1.0
95490,1.0
95491,1.0
95492,1.0
95493,1.0
95494,0.0
95495,1.0
95496,1.0
95497,0.0
95498,1.0
95499,0.0
95500,0.0
95501,1.0
95502,0.0
95503,1.0
95504,1.0
95505,1.0
95506,0.0
95507,0.0
95508,1.0
95509,1.0
95510,0.0
95511,1.0
95512,1.0
95513,1.0
95514,1.0
95515,0.0
95516,1.0
95517,0.0
95518,0.0
95519,1.0
95520,1.0
95521,0.0
95522,1.0
95523,0.0
95524,1.0
95525,0.0
95526,0.0
95527,1.0
95528,1.0
95529,1.0
95530,1.0
95531,0.0
95532,1.0
95533,0.0
95534,0.0
95535,0.0
95536,1.0
95537,0.0
95538,1.0
95539,0.0
95540,0.0
95541,1.0
95542,0.0
95543,1.0
95544,0.0
95545,1.0
95546,1.0
95547,1.0
95548,0.0
95549,0.0
95550,1.0
95551,1.0
95552,1.0
95553,0.0
95554,1.0
95555,1.0
95556,1.0
95557,1.0
95558,0.0
95559,0.0
95560,1.0
95561,1.0
95562,1.0
95563,1.0
95564,0.0
95565,1.0
95566,1.0
95567,0.0
95568,0.0
95569,0.0
95570,1.0
95571,0.0
95572,1.0
95573,1.0
95574,1.0
95575,1.0
95576,0.0
95577,1.0
95578,1.0
95579,1.0
95580,0.0
95581,1.0
95582,0.0
95583,1.0
95584,0.0
95585,0.0
95586,0.0
95587,1.0
95588,0.0
95589,0.0
95590,0.0
95591,1.0
95592,1.0
95593,1.0
95594,1.0
95595,0.0
95596,1.0
95597,0.0
95598,1.0
95599,0.0
95600,0.0
95601,1.0
95602,0.0
95603,1.0
95604,0.0
95605,1.0
95606,1.0
95607,1.0
95608,1.0
95609,1.0
95610,1.0
95611,0.0
95612,0.0
95613,0.0
95614,1.0
95615,1.0
95616,0.0
95617,1.0
95618,0.0
95619,1.0
95620,0.0
95621,1.0
95622,0.0
95623,0.0
95624,0.0
95625,0.0
95626,1.0
95627,0.0
95628,1.0
95629,1.0
95630,1.0
95631,0.0
95632,1.0
95633,1.0
95634,1.0
95635,1.0
95636,0.0
95637,0.0
95638,1.0
95639,1.0
95640,1.0
95641,1.0
95642,1.0
95643,0.0
95644,0.0
95645,1.0
95646,1.0
95647,0.0
95648,0.0
95649,0.0
95650,0.0
95651,1.0
95652,0.0
95653,0.0
95654,1.0
95655,1.0
95656,1.0
95657,0.0
95658,0.0
95659,1.0
95660,1.0
95661,1.0
95662,0.0
95663,0.0
95664,1.0
95665,0.0
95666,1.0
95667,1.0
95668,1.0
95669,1.0
95670,1.0
95671,0.0
95672,0.0
95673,1.0
95674,0.0
95675,1.0
95676,0.0
95677,0.0
95678,0.0
95679,1.0
95680,1.0
95681,1.0
95682,1.0
95683,1.0
95684,1.0
95685,0.0
95686,1.0
95687,0.0
95688,1.0
95689,0.0
95690,0.0
95691,1.0
95692,1.0
95693,0.0
95694,1.0
95695,0.0
95696,1.0
95697,0.0
95698,1.0
95699,1.0
95700,0.0
95701,1.0
95702,0.0
95703,0.0
95704,0.0
95705,1.0
95706,1.0
95707,0.0
95708,0.0
95709,1.0
95710,1.0
95711,0.0
95712,1.0
95713,0.0
95714,0.0
95715,0.0
95716,0.0
95717,0.0
95718,1.0
95719,1.0
95720,1.0
95721,1.0
95722,0.0
95723,1.0
95724,1.0
95725,0.0
95726,1.0
95727,1.0
95728,1.0
95729,1.0
95730,1.0
95731,1.0
95732,0.0
95733,1.0
95734,0.0
95735,0.0
95736,0.0
95737,1.0
95738,0.0
95739,1.0
95740,1.0
95741,1.0
95742,0.0
95743,1.0
95744,1.0
95745,0.0
95746,0.0
95747,1.0
95748,0.0
95749,0.0
95750,0.0
95751,1.0
95752,1.0
95753,0.0
95754,1.0
95755,0.0
95756,1.0
95757,0.0
95758,1.0
95759,1.0
95760,0.0
95761,1.0
95762,1.0
95763,1.0
95764,0.0
95765,1.0
95766,1.0
95767,1.0
95768,0.0
95769,1.0
95770,0.0
95771,0.0
95772,1.0
95773,1.0
95774,1.0
95775,0.0
95776,0.0
95777,0.0
95778,0.0
95779,0.0
95780,0.0
95781,0.0
95782,1.0
95783,1.0
95784,1.0
95785,0.0
95786,1.0
95787,1.0
95788,0.0
95789,0.0
95790,0.0
95791,1.0
95792,1.0
95793,1.0
95794,1.0
95795,1.0
95796,0.0
95797,0.0
95798,1.0
95799,1.0
95800,1.0
95801,0.0
95802,1.0
95803,0.0
95804,0.0
95805,0.0
95806,1.0
95807,1.0
95808,0.0
95809,1.0
95810,0.0
95811,0.0
95812,1.0
95813,0.0
95814,0.0
95815,0.0
95816,1.0
95817,1.0
95818,0.0
95819,1.0
95820,1.0
95821,1.0
95822,0.0
95823,0.0
95824,0.0
95825,1.0
95826,0.0
95827,0.0
95828,1.0
95829,0.0
95830,0.0
95831,1.0
95832,0.0
95833,0.0
95834,0.0
95835,1.0
95836,0.0
95837,0.0
95838,1.0
95839,1.0
95840,0.0
95841,1.0
95842,0.0
95843,0.0
95844,0.0
95845,1.0
95846,0.0
95847,1.0
95848,1.0
95849,0.0
95850,1.0
95851,1.0
95852,1.0
95853,1.0
95854,1.0
95855,1.0
95856,0.0
95857,0.0
95858,1.0
95859,1.0
95860,1.0
95861,1.0
95862,0.0
95863,1.0
95864,0.0
95865,1.0
95866,0.0
95867,0.0
95868,1.0
95869,1.0
95870,0.0
95871,1.0
95872,0.0
95873,0.0
95874,1.0
95875,0.0
95876,1.0
95877,1.0
95878,0.0
95879,1.0
95880,0.0
95881,1.0
95882,0.0
95883,0.0
95884,0.0
95885,1.0
95886,0.0
95887,1.0
95888,0.0
95889,0.0
95890,0.0
95891,1.0
95892,1.0
95893,1.0
95894,0.0
95895,1.0
95896,0.0
95897,1.0
95898,1.0
95899,1.0
95900,0.0
95901,0.0
95902,1.0
95903,1.0
95904,0.0
95905,1.0
95906,1.0
95907,0.0
95908,0.0
95909,0.0
95910,0.0
95911,0.0
95912,1.0
95913,1.0
95914,0.0
95915,1.0
95916,0.0
95917,1.0
95918,1.0
95919,1.0
95920,1.0
95921,1.0
95922,1.0
95923,1.0
95924,1.0
95925,1.0
95926,0.0
95927,1.0
95928,0.0
95929,0.0
95930,1.0
95931,1.0
95932,1.0
95933,1.0
95934,0.0
95935,0.0
95936,1.0
95937,1.0
95938,1.0
95939,0.0
95940,1.0
95941,0.0
95942,1.0
95943,0.0
95944,0.0
95945,1.0
95946,0.0
95947,1.0
95948,1.0
95949,0.0
95950,1.0
95951,1.0
95952,0.0
95953,1.0
95954,1.0
95955,1.0
95956,1.0
95957,1.0
95958,1.0
95959,0.0
95960,1.0
95961,0.0
95962,0.0
95963,1.0
95964,1.0
95965,0.0
95966,1.0
95967,0.0
95968,1.0
95969,1.0
95970,1.0
95971,0.0
95972,1.0
95973,0.0
95974,1.0
95975,1.0
95976,1.0
95977,0.0
95978,1.0
95979,0.0
95980,0.0
95981,1.0
95982,0.0
95983,1.0
95984,1.0
95985,1.0
95986,1.0
95987,0.0
95988,1.0
95989,1.0
95990,1.0
95991,1.0
95992,1.0
95993,0.0
95994,1.0
95995,1.0
95996,1.0
95997,0.0
95998,0.0
95999,1.0
96000,1.0
96001,1.0
96002,1.0
96003,0.0
96004,1.0
96005,0.0
96006,1.0
96007,0.0
96008,0.0
96009,1.0
96010,0.0
96011,0.0
96012,0.0
96013,0.0
96014,1.0
96015,0.0
96016,1.0
96017,0.0
96018,0.0
96019,1.0
96020,0.0
96021,1.0
96022,1.0
96023,0.0
96024,1.0
96025,0.0
96026,1.0
96027,0.0
96028,1.0
96029,1.0
96030,0.0
96031,1.0
96032,0.0
96033,1.0
96034,1.0
96035,1.0
96036,0.0
96037,0.0
96038,0.0
96039,0.0
96040,0.0
96041,1.0
96042,0.0
96043,1.0
96044,1.0
96045,1.0
96046,0.0
96047,1.0
96048,0.0
96049,0.0
96050,1.0
96051,0.0
96052,0.0
96053,1.0
96054,1.0
96055,1.0
96056,0.0
96057,1.0
96058,1.0
96059,0.0
96060,0.0
96061,0.0
96062,0.0
96063,0.0
96064,0.0
96065,0.0
96066,1.0
96067,0.0
96068,1.0
96069,0.0
96070,0.0
96071,1.0
96072,0.0
96073,1.0
96074,0.0
96075,1.0
96076,0.0
96077,1.0
96078,1.0
96079,0.0
96080,0.0
96081,0.0
96082,0.0
96083,1.0
96084,1.0
96085,1.0
96086,0.0
96087,1.0
96088,1.0
96089,0.0
96090,0.0
96091,0.0
96092,1.0
96093,1.0
96094,1.0
96095,0.0
96096,1.0
96097,0.0
96098,1.0
96099,0.0
96100,1.0
96101,1.0
96102,0.0
96103,0.0
96104,0.0
96105,0.0
96106,1.0
96107,1.0
96108,0.0
96109,1.0
96110,1.0
96111,1.0
96112,0.0
96113,1.0
96114,0.0
96115,0.0
96116,1.0
96117,1.0
96118,1.0
96119,1.0
96120,0.0
96121,1.0
96122,1.0
96123,0.0
96124,1.0
96125,1.0
96126,0.0
96127,1.0
96128,1.0
96129,1.0
96130,0.0
96131,0.0
96132,0.0
96133,1.0
96134,0.0
96135,0.0
96136,1.0
96137,0.0
96138,1.0
96139,1.0
96140,0.0
96141,0.0
96142,1.0
96143,1.0
96144,0.0
96145,0.0
96146,1.0
96147,1.0
96148,1.0
96149,0.0
96150,0.0
96151,0.0
96152,1.0
96153,1.0
96154,0.0
96155,0.0
96156,0.0
96157,0.0
96158,1.0
96159,0.0
96160,0.0
96161,0.0
96162,0.0
96163,1.0
96164,1.0
96165,0.0
96166,1.0
96167,1.0
96168,0.0
96169,1.0
96170,0.0
96171,1.0
96172,0.0
96173,0.0
96174,1.0
96175,0.0
96176,1.0
96177,0.0
96178,1.0
96179,1.0
96180,0.0
96181,1.0
96182,0.0
96183,1.0
96184,0.0
96185,1.0
96186,0.0
96187,1.0
96188,0.0
96189,1.0
96190,0.0
96191,1.0
96192,1.0
96193,0.0
96194,0.0
96195,1.0
96196,1.0
96197,1.0
96198,0.0
96199,1.0
96200,1.0
96201,0.0
96202,1.0
96203,0.0
96204,0.0
96205,0.0
96206,0.0
96207,1.0
96208,1.0
96209,0.0
96210,0.0
96211,1.0
96212,0.0
96213,1.0
96214,1.0
96215,0.0
96216,0.0
96217,1.0
96218,0.0
96219,0.0
96220,1.0
96221,0.0
96222,0.0
96223,1.0
96224,0.0
96225,1.0
96226,0.0
96227,0.0
96228,0.0
96229,1.0
96230,0.0
96231,1.0
96232,1.0
96233,0.0
96234,1.0
96235,0.0
96236,0.0
96237,1.0
96238,1.0
96239,1.0
96240,1.0
96241,0.0
96242,1.0
96243,1.0
96244,0.0
96245,0.0
96246,0.0
96247,0.0
96248,0.0
96249,1.0
96250,1.0
96251,0.0
96252,0.0
96253,1.0
96254,0.0
96255,1.0
96256,0.0
96257,1.0
96258,1.0
96259,1.0
96260,0.0
96261,1.0
96262,0.0
96263,0.0
96264,1.0
96265,1.0
96266,1.0
96267,1.0
96268,1.0
96269,1.0
96270,1.0
96271,0.0
96272,1.0
96273,0.0
96274,0.0
96275,1.0
96276,1.0
96277,1.0
96278,1.0
96279,1.0
96280,1.0
96281,1.0
96282,0.0
96283,1.0
96284,0.0
96285,0.0
96286,0.0
96287,0.0
96288,1.0
96289,0.0
96290,0.0
96291,1.0
96292,1.0
96293,0.0
96294,1.0
96295,0.0
96296,1.0
96297,1.0
96298,0.0
96299,1.0
96300,1.0
96301,0.0
96302,0.0
96303,0.0
96304,1.0
96305,1.0
96306,1.0
96307,0.0
96308,0.0
96309,1.0
96310,0.0
96311,1.0
96312,1.0
96313,1.0
96314,1.0
96315,0.0
96316,1.0
96317,1.0
96318,0.0
96319,1.0
96320,1.0
96321,0.0
96322,1.0
96323,1.0
96324,0.0
96325,1.0
96326,1.0
96327,0.0
96328,1.0
96329,0.0
96330,1.0
96331,0.0
96332,1.0
96333,0.0
96334,0.0
96335,0.0
96336,1.0
96337,1.0
96338,0.0
96339,0.0
96340,1.0
96341,0.0
96342,0.0
96343,0.0
96344,0.0
96345,0.0
96346,1.0
96347,0.0
96348,1.0
96349,1.0
96350,1.0
96351,1.0
96352,1.0
96353,0.0
96354,0.0
96355,0.0
96356,1.0
96357,0.0
96358,0.0
96359,1.0
96360,0.0
96361,1.0
96362,1.0
96363,0.0
96364,1.0
96365,1.0
96366,1.0
96367,1.0
96368,1.0
96369,1.0
96370,1.0
96371,1.0
96372,0.0
96373,1.0
96374,1.0
